Courses,Drop Deadline,Post 1,Post 1 By,Comment 1,Comment 1 By,,Post No,Comment No
CSE583,11/21/2019,Homework 1 for CSE583?,[email],I also have the same question.,[email],,1,1
CSE543,11/21/2019,,,,,,,
CMPSC431W,11/21/2019,Exam for CMPSC431W?,[email],Do we have an exam?,[email],,1,1
CMPSC461,11/21/2019,,,,,,,
CMPSC465,11/21/2019,Homework 1 for CMPSC465?,[email],I also have the same question.,[email],,1,1
CMPSC448,11/21/2019,,,,,,,
CMPSC475,11/21/2019,Exam for CMPSC475?,[email],Do we have an exam?,[email],,1,1
CMPSC497,11/21/2019,,,,,,,
CMPSC131,11/21/2019,Homework 1 for CMPSC131?,[email],I also have the same question.,[email],,1,1
CMPSC132,11/21/2019,,,,,,,
CMPSC221,11/21/2019,Exam for CMPSC221?,[email],Do we have an exam?,[email],,1,1
CMPSC360,11/21/2019,,,,,,,
CMPSC311,11/21/2019,Homework 1 for CMPSC311?,[email],I also have the same question.,[email],,1,1
CMPEN270,11/21/2019,,,,,,,
CMPEN331,11/21/2019,Exam for CMPEN331?,[email],Do we have an exam?,[email],,1,1
CMPEN351,11/21/2019,,,,,,,
CMPEN362,11/21/2019,Homework 1 for CMPEN362?,[email],I also have the same question.,[email],,1,1
CMPEN411,11/21/2019,,,,,,,
CMPEN431,11/21/2019,Exam for CMPEN431?,[email],Do we have an exam?,[email],,1,1
CMPEN441,11/21/2019,,,,,,,
CMPEN454,11/21/2019,Homework 1 for CMPEN454?,[email],I also have the same question.,[email],,1,1
EE210,11/21/2019,,,,,,,
EE211,11/21/2019,Exam for EE211?,[email],Do we have an exam?,[email],,1,1
EE212,11/21/2019,,,,,,,
EE311,11/21/2019,Homework 1 for EE311?,[email],I also have the same question.,[email],,1,1
EE320,11/21/2019,,,,,,,
EE330,11/21/2019,Exam for EE330?,[email],Do we have an exam?,[email],,1,1
EE340,11/21/2019,,,,,,,
EE352,11/21/2019,Homework 1 for EE352?,[email],I also have the same question.,[email],,1,1
EE353,11/21/2019,,,,,,,
MATH140,11/21/2019,Exam for MATH140?,[email],Do we have an exam?,[email],,1,1
MATH141,11/21/2019,,,,,,,
MATH230,11/21/2019,Homework 1 for MATH230?,[email],I also have the same question.,[email],,1,1
MATH231,11/21/2019,,,,,,,
PHYS211,11/21/2019,Exam for PHYS211?,[email],Do we have an exam?,[email],,1,1
PHYS212,11/21/2019,,,,,,,
PHYS213,11/21/2019,Homework 1 for PHYS213?,[email],I also have the same question.,[email],,1,1
PHYS214,11/21/2019,,,,,,,
STAT318,11/21/2019,Exam for STAT318?,[email],Do we have an exam?,[email],,1,1
STAT319,11/21/2019,,,,,,,
STAT414,11/21/2019,Homework 1 for STAT414?,[email],I also have the same question.,[email],,1,1
STAT415,11/21/2019,,,,,,,
ECON101,11/21/2019,Exam for ECON101?,[email],Do we have an exam?,[email],,1,1
ECON102,11/21/2019,,,,,,,
ECON201,11/21/2019,Homework 1 for ECON201?,[email],I also have the same question.,[email],,1,1
CHEM110,11/21/2019,,,,,,,
CHEM111,11/21/2019,Exam for CHEM111?,[email],Do we have an exam?,[email],,1,1
CHEM112,11/21/2019,,,,,,,
IST110,11/21/2019,Homework 1 for IST110?,[email],I also have the same question.,[email],,1,1
IST558,11/21/2019,,,,,,,
IST128,11/21/2019,Exam for IST128?,[email],Do we have an exam?,[email],,1,1
DS220,11/21/2019,,,,,,,
DS120,11/21/2019,Homework 1 for DS120?,[email],I also have the same question.,[email],,1,1
DS410,11/21/2019,,,,,,,
MATH230,11/22/2019,test,aa,aa,aa,aa,2,1
MATH230,11/23/2019,,,bb,bb,bb,2,2
